
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69
[Escaped Output] content_for(:folders_list) do; [Escaped Output] render(partial => "no_folder_selected", {}); end
[Escaped Output] pluralize(@mail_account.errors.count, d4x_sanitizer(t("error")))
[Escaped Output] msg
[Escaped Output] label_tag(d4x_sanitizer(t("change your password")), nil, :class => "lcd lcd-bigger grey")
[Escaped Output] label_tag(@mail_account.login, nil, :class => "lcd lcd-bigger green")
[Escaped Output] label_tag(agadanga_changed_pass(@mail_account.id), nil, :class => "lcd lcd-bigger violet")
[Escaped Output] label_tag(((((d4x_sanitizer(t("your password has been updated")) + " ") + time_ago_in_words(@mail_account.updated_at)) + " ") + d4x_sanitizer(t("ago"))), nil, :class => "lcd yellow")
[Escaped Output] f.label(d4x_sanitizer(t("from name")), :class => "show-item-label")
[Escaped Output] f.text_field(:name, :class => "thin-control center agadanga_from_name")
[Escaped Output] f.label(d4x_sanitizer(t("new password")), :class => "show-item-label ")
[Escaped Output] f.password_field(:password, :class => "thin-control center agadanga_pass")
[Escaped Output] f.label(d4x_sanitizer(t(:confirm)), :class => "show-item-label")
[Escaped Output] f.password_field(:password, :class => "thin-control center agadanga_pass")
[Escaped Output] f.submit(d4x_sanitizer(t("change password")), :class => "button-d4x")
[Escaped Output] form_for(@mail_account) do; if @mail_account.errors.any? then; [Escaped Output] pluralize(@mail_account.errors.count, d4x_sanitizer(t("error"))); @mail_account.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] label_tag(d4x_sanitizer(t("change your password")), nil, :class => "lcd lcd-bigger grey");[Escaped Output] label_tag(@mail_account.login, nil, :class => "lcd lcd-bigger green");[Escaped Output] label_tag(agadanga_changed_pass(@mail_account.id), nil, :class => "lcd lcd-bigger violet");[Escaped Output] label_tag(((((d4x_sanitizer(t("your password has been updated")) + " ") + time_ago_in_words(@mail_account.updated_at)) + " ") + d4x_sanitizer(t("ago"))), nil, :class => "lcd yellow");[Escaped Output] f.label(d4x_sanitizer(t("from name")), :class => "show-item-label");[Escaped Output] f.text_field(:name, :class => "thin-control center agadanga_from_name");[Escaped Output] f.label(d4x_sanitizer(t("new password")), :class => "show-item-label ");[Escaped Output] f.password_field(:password, :class => "thin-control center agadanga_pass");[Escaped Output] f.label(d4x_sanitizer(t(:confirm)), :class => "show-item-label");[Escaped Output] f.password_field(:password, :class => "thin-control center agadanga_pass");[Escaped Output] f.submit(d4x_sanitizer(t("change password")), :class => "button-d4x"); end

agadanga/agadanga_orders

[Escaped Output] content_for(:head) do; [ignored]; end
[Escaped Output] render(partial => "/agadanga/big_icons_some_active", {})
[Escaped Output] content_for(:big_icons_menu) do; [Escaped Output] render(partial => "/agadanga/big_icons_some_active", {}); end
[Escaped Output] render(partial => "/agadanga/no_folder_selected", {})
[Escaped Output] content_for(:folders_list) do; [Escaped Output] render(partial => "/agadanga/no_folder_selected", {}); end
[Escaped Output] d4x_sanitizer(t("order"))
[Escaped Output] d4x_sanitizer(t("received"))
[Escaped Output] d4x_sanitizer(t("order"))
[Escaped Output] d4x_sanitizer(t("customer"))
[Escaped Output] d4x_sanitizer(t("package"))
[Escaped Output] d4x_sanitizer(t("email"))
[Escaped Output] d4x_sanitizer(t("total"))
[Escaped Output] cycle("odd", "even")
[Escaped Output] order.created_at
[Escaped Output] order.id
[Escaped Output] order.user_id
[Escaped Output] order.package
[Escaped Output] order.email
[Escaped Output] order.total
[Escaped Output] link_to(image_tag("cog.png", :border => 0, :mouseover => "cog.png", :title => d4x_sanitizer(t("show")), :size => "16x16"), order)
[Escaped Output] link_to(image_tag("cog_edit.png", :border => 0, :mouseover => "cog_edit.png", :title => d4x_sanitizer(t("edit")), :size => "16x16"), edit_order_path(order))
[Escaped Output] button_to("", order, :confirm => "are you sure?", :method => :delete, :class => "odestroy", :title => d4x_sanitizer(t("delete")), :name => "destroy", :size => "16x16")

agadanga/agadanga_partners

[Escaped Output] content_for(:head) do; [ignored]; end
[Escaped Output] render(partial => "/agadanga/big_icons_some_active", {})
[Escaped Output] content_for(:big_icons_menu) do; [Escaped Output] render(partial => "/agadanga/big_icons_some_active", {}); end
[Escaped Output] render(partial => "/agadanga/no_folder_selected", {})
[Escaped Output] content_for(:folders_list) do; [Escaped Output] render(partial => "/agadanga/no_folder_selected", {}); end
[Escaped Output] d4x_sanitizer(t(:firstname))
[Escaped Output] d4x_sanitizer(t(:lastname))
[Escaped Output] d4x_sanitizer(t(:email))
[Escaped Output] cycle("odd", "even")
[Escaped Output] partner.firstname
[Escaped Output] partner.lastname
[Escaped Output] partner.email
[Escaped Output] link_to(image_tag("cog.png", :border => 0, :mouseover => "cog.png", :title => t("show"), :size => "16x16"), partner)
[Escaped Output] link_to(image_tag("cog_edit.png", :border => 0, :mouseover => "cog_edit.png", :title => t("edit"), :size => "16x16"), edit_partner_path(partner))
[Escaped Output] button_to("", partner, :confirm => "are you sure?", :method => :delete, :class => "odestroy", :title => t("delete"), :name => "destroy", :size => "16x16")

agadanga/agadanga_sent

[Escaped Output] t("you have")
[Escaped Output] t("messages")
[Escaped Output] t("sent is empty")
[Escaped Output] render(partial => "messages_actions", {})
[Escaped Output] render(partial => "agadanga_row_titles", {})
[Escaped Output] render(partial => "agadanga_folder_evo", {})
[Escaped Output] will_paginate(@folder, :per_page => 12)
[Escaped Output] form_tag("actions", :method => "post") do; if (@tot_sent > 0) then; [Escaped Output] t("you have"); [Escaped Output] t("messages");else; [Escaped Output] t("sent is empty");end;[Escaped Output] render(partial => "messages_actions", {});[Escaped Output] render(partial => "agadanga_row_titles", {});[Escaped Output] render(partial => "agadanga_folder_evo", {});[Escaped Output] will_paginate(@folder, :per_page => 12); end

agadanga/agadanga_settings

[Escaped Output] label_tag(d4x_sanitizer(t("custom agadanga")), nil, :class => "lcd lcd-bigger grey")
[Escaped Output] label_tag(d4x_sanitizer(t("from name")), nil, :class => "lcd orange center")
[Escaped Output] g.text_field(:name, :class => "form-control center")
[Escaped Output] g.submit(d4x_sanitizer(t("update")), :class => "btn btn-outline-warning")
[Escaped Output] form_for(@mail_account) do; [Escaped Output] label_tag(d4x_sanitizer(t("from name")), nil, :class => "lcd orange center");[Escaped Output] g.text_field(:name, :class => "form-control center");[Escaped Output] g.submit(d4x_sanitizer(t("update")), :class => "btn btn-outline-warning"); end

agadanga/agadanga_trash

[Escaped Output] t("you have")
[Escaped Output] t("messages")
[Escaped Output] t("trash is empty")
[Escaped Output] render(partial => "messages_actions", {})
[Escaped Output] render(partial => "agadanga_row_titles", {})
[Escaped Output] render(partial => "agadanga_folder_evo", {})
[Escaped Output] will_paginate(@folder, :per_page => 12)
[Escaped Output] form_tag("actions", :method => "post") do; if (@tot_trash > 0) then; [Escaped Output] t("you have"); [Escaped Output] t("messages");else; [Escaped Output] t("trash is empty");end;[Escaped Output] render(partial => "messages_actions", {});[Escaped Output] render(partial => "agadanga_row_titles", {});[Escaped Output] render(partial => "agadanga_folder_evo", {});[Escaped Output] will_paginate(@folder, :per_page => 12); end

agadanga/index

[Escaped Output] render(partial => "big_icons_all_active", {})
[Escaped Output] content_for(:big_icons_menu) do; [Escaped Output] render(partial => "big_icons_all_active", {}); end
[Escaped Output] image_tag("archive7.png", :size => "40x40", :class => "left folder-icon")
[Escaped Output] label_tag(d4x_sanitizer(t("inbox")), nil, :class => "current-folder")
[Escaped Output] @tot_inbox
[Escaped Output] link_to("/agadanga-inbox") do; [Escaped Output] image_tag("archive7.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("inbox")), nil, :class => "current-folder");[Escaped Output] @tot_inbox; end
[Escaped Output] image_tag("sent.png", :size => "40x40", :class => "left folder-icon")
[Escaped Output] label_tag(d4x_sanitizer(t("sent")), nil, :class => "folder-name")
[Escaped Output] @tot_sent
[Escaped Output] link_to("/agadanga-sent") do; [Escaped Output] image_tag("sent.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("sent")), nil, :class => "folder-name");[Escaped Output] @tot_sent; end
[Escaped Output] image_tag("compose2.png", :size => "40x40", :class => "left folder-icon")
[Escaped Output] label_tag(d4x_sanitizer(t("draft")), nil, :class => "folder-name")
[Escaped Output] @tot_draft
[Escaped Output] link_to("/agadanga-drafts") do; [Escaped Output] image_tag("compose2.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("draft")), nil, :class => "folder-name");[Escaped Output] @tot_draft; end
[Escaped Output] image_tag("junk.png", :size => "40x40", :class => "left folder-icon")
[Escaped Output] label_tag(d4x_sanitizer(t("junk")), nil, :class => "folder-name")
[Escaped Output] @tot_spam
[Escaped Output] link_to("/agadanga-junk") do; [Escaped Output] image_tag("junk.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("junk")), nil, :class => "folder-name");[Escaped Output] @tot_spam; end
[Escaped Output] image_tag("flag.png", :size => "40x40", :class => "left folder-icon")
[Escaped Output] label_tag(d4x_sanitizer(t("important")), nil, :class => "folder-name")
[Escaped Output] @tot_important
[Escaped Output] link_to("/agadanga-important") do; [Escaped Output] image_tag("flag.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("important")), nil, :class => "folder-name");[Escaped Output] @tot_important; end
[Escaped Output] image_tag("archive3.png", :size => "40x40", :class => "left folder-icon")
[Escaped Output] label_tag(d4x_sanitizer(t("archivied")), nil, :class => "folder-name")
[Escaped Output] @tot_archivied
[Escaped Output] link_to("/agadanga-archivied") do; [Escaped Output] image_tag("archive3.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("archivied")), nil, :class => "folder-name");[Escaped Output] @tot_archivied; end
[Escaped Output] image_tag("trash4.png", :size => "40x40", :class => "left folder-icon")
[Escaped Output] label_tag(d4x_sanitizer(t("trash")), nil, :class => "folder-name")
[Escaped Output] @tot_trash
[Escaped Output] link_to("/agadanga-trash") do; [Escaped Output] image_tag("trash4.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("trash")), nil, :class => "folder-name");[Escaped Output] @tot_trash; end
[Escaped Output] content_for(:folders_list) do; [Escaped Output] link_to("/agadanga-inbox") do; [Escaped Output] image_tag("archive7.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("inbox")), nil, :class => "current-folder");[Escaped Output] @tot_inbox; end;[Escaped Output] link_to("/agadanga-sent") do; [Escaped Output] image_tag("sent.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("sent")), nil, :class => "folder-name");[Escaped Output] @tot_sent; end;[Escaped Output] link_to("/agadanga-drafts") do; [Escaped Output] image_tag("compose2.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("draft")), nil, :class => "folder-name");[Escaped Output] @tot_draft; end;[Escaped Output] link_to("/agadanga-junk") do; [Escaped Output] image_tag("junk.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("junk")), nil, :class => "folder-name");[Escaped Output] @tot_spam; end;[Escaped Output] link_to("/agadanga-important") do; [Escaped Output] image_tag("flag.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("important")), nil, :class => "folder-name");[Escaped Output] @tot_important; end;[Escaped Output] link_to("/agadanga-archivied") do; [Escaped Output] image_tag("archive3.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("archivied")), nil, :class => "folder-name");[Escaped Output] @tot_archivied; end;[Escaped Output] link_to("/agadanga-trash") do; [Escaped Output] image_tag("trash4.png", :size => "40x40", :class => "left folder-icon");[Escaped Output] label_tag(d4x_sanitizer(t("trash")), nil, :class => "folder-name");[Escaped Output] @tot_trash; end; end
[Escaped Output] render(partial => "messages_actions", {})
[Escaped Output] render(partial => "agadanga_row_titles", {})
[Escaped Output] render(partial => "agadanga_folder_evo", {})
[Escaped Output] will_paginate(@folder, :per_page => 12)
[Escaped Output] form_tag("actions", :method => "post") do; [Escaped Output] render(partial => "messages_actions", {});[Escaped Output] render(partial => "agadanga_row_titles", {});[Escaped Output] render(partial => "agadanga_folder_evo", {});[Escaped Output] will_paginate(@folder, :per_page => 12); end
[Escaped Output] render(partial => "agadanga_read_message", {})

agadanga/settings

[Escaped Output] javascript_include_tag("d4x-settings")
[Escaped Output] content_for(:head) do; [Escaped Output] javascript_include_tag("d4x-settings"); end
[Escaped Output] pluralize(@user.errors.count, d4x_sanitizer(t("error")))
[Escaped Output] d4x_sanitizer(msg)
[Escaped Output] f.label(d4x_sanitizer(t(:theme)), :class => "show-item-data")
[Escaped Output] f.select(:theme, options_for_select([["dark2012", "dark2012"], ["girlie", "girlie"]], @user.theme))
[Escaped Output] image_tag("default_shot.png", :id => "dark2012")
[Escaped Output] image_tag("girlie_shot.png", :id => "girlie", :class => "none")
[Escaped Output] f.label(d4x_sanitizer(t(:locale)), :class => "show-item-data")
[Escaped Output] f.select(:locale, options_for_select([["English", "en"], ["Italian", "it"]], @user.locale))
[Escaped Output] f.label(d4x_sanitizer(t(:approved)), :class => "show-item-data")
[Escaped Output] f.select(:approved, options_for_select([[d4x_sanitizer(t("Approved")), true], [d4x_sanitizer(t("Pending")), false]], @user.approved))
[Escaped Output] check_box_tag("user[roles][]", role, @user.roles.include?(role))
[Escaped Output] h(role.humanize)
[Escaped Output] hidden_field_tag("user[roles][]")
[Escaped Output] f.submit(d4x_sanitizer(t("save settings")), :class => "button-d4x")
[Escaped Output] form_for(@user, :html => ({ :multipart => true })) do; if @user.errors.any? then; [Escaped Output] pluralize(@user.errors.count, d4x_sanitizer(t("error"))); @user.errors.full_messages.each do; [Escaped Output] d4x_sanitizer(msg); end;end;[Escaped Output] f.label(d4x_sanitizer(t(:theme)), :class => "show-item-data");[Escaped Output] f.select(:theme, options_for_select([["dark2012", "dark2012"], ["girlie", "girlie"]], @user.theme));[Escaped Output] image_tag("default_shot.png", :id => "dark2012");[Escaped Output] image_tag("girlie_shot.png", :id => "girlie", :class => "none");[Escaped Output] f.label(d4x_sanitizer(t(:locale)), :class => "show-item-data");[Escaped Output] f.select(:locale, options_for_select([["English", "en"], ["Italian", "it"]], @user.locale));if current_user.role?(:admin) then; [Escaped Output] f.label(d4x_sanitizer(t(:approved)), :class => "show-item-data"); [Escaped Output] f.select(:approved, options_for_select([[d4x_sanitizer(t("Approved")), true], [d4x_sanitizer(t("Pending")), false]], @user.approved)); for role in User::ROLES do; [Escaped Output] check_box_tag("user[roles][]", role, @user.roles.include?(role)); [Escaped Output] h(role.humanize); end; [Escaped Output] hidden_field_tag("user[roles][]");end;[Escaped Output] f.submit(d4x_sanitizer(t("save settings")), :class => "button-d4x"); end

alias_maps/_form

[Escaped Output] pluralize(@alias_map.errors.count, "error")
[Escaped Output] msg
[Escaped Output] f.submit
[Escaped Output] form_for(@alias_map) do; if @alias_map.errors.any? then; [Escaped Output] pluralize(@alias_map.errors.count, "error"); @alias_map.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] f.submit; end

alias_maps/_form.["Template:alias_maps/edit"]

[Escaped Output] pluralize(@alias_map.errors.count, "error")
[Escaped Output] msg
[Escaped Output] FormBuilder.new.submit
[Escaped Output] form_for(@alias_map) do; if @alias_map.errors.any? then; [Escaped Output] pluralize(@alias_map.errors.count, "error"); @alias_map.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.submit; end

alias_maps/edit

[Escaped Output] render(partial => "form", {})
[Escaped Output] link_to("Show", @alias_map)
[Escaped Output] link_to("Back", alias_maps_path)

alias_maps/index

[Escaped Output] t("aliases")
[Escaped Output] t(:address)
[Escaped Output] t(:alias)
[Escaped Output] t(:domain)
[Escaped Output] t(:active)
[Escaped Output] alias_map.address
[Escaped Output] alias_map.alias
[Escaped Output] alias_map.domain
[Escaped Output] alias_map.active
[Escaped Output] link_to("Edit", edit_alias_map_path(alias_map), :class => "btn btn-xs btn-warning")
[Escaped Output] button_to("Destroy", alias_map, :method => :delete, :data => ({ :confirm => "Are you sure?" }), :class => "btn btn-xs btn-danger")

alias_maps/new

[Escaped Output] render(partial => "form", {})
[Escaped Output] link_to("Back", alias_maps_path)

alias_maps/show

[Escaped Output] notice
[Escaped Output] link_to("Edit", edit_alias_map_path(@alias_map))
[Escaped Output] link_to("Back", alias_maps_path)

authors/_form

[Escaped Output] pluralize(@author.errors.count, "error")
[Escaped Output] msg
[Escaped Output] f.label(t(:fullname))
[Escaped Output] f.text_field(:fullname, :class => "def-input")
[Escaped Output] f.label(t("headline"))
[Escaped Output] f.text_field(:headline, :class => "def-input")
[Escaped Output] f.label(t("dates"))
[Escaped Output] f.text_field(:dates, :class => "def-input")
[Escaped Output] f.label(t("country"))
[Escaped Output] f.text_field(:country, :class => "def-input")
[Escaped Output] f.label(t("notes"))
[Escaped Output] f.text_area(:notes)
[Escaped Output] f.label(t(:photo))
[Escaped Output] f.file_field(:photo)
[Escaped Output] f.submit(:class => "button-d4x")
[Escaped Output] form_for(@author, :url => authors_path, :html => ({ :multipart => true })) do; if @author.errors.any? then; [Escaped Output] pluralize(@author.errors.count, "error"); @author.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] f.label(t(:fullname));[Escaped Output] f.text_field(:fullname, :class => "def-input");[Escaped Output] f.label(t("headline"));[Escaped Output] f.text_field(:headline, :class => "def-input");[Escaped Output] f.label(t("dates"));[Escaped Output] f.text_field(:dates, :class => "def-input");[Escaped Output] f.label(t("country"));[Escaped Output] f.text_field(:country, :class => "def-input");[Escaped Output] f.label(t("notes"));[Escaped Output] f.text_area(:notes);[Escaped Output] f.label(t(:photo));[Escaped Output] f.file_field(:photo);[Escaped Output] f.submit(:class => "button-d4x"); end

authors/_form.["AuthorsController#create", "Template:authors/new"]

[Escaped Output] pluralize(Author.new(params[:author]).errors.count, "error")
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:fullname))
[Escaped Output] FormBuilder.new.text_field(:fullname, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("headline"))
[Escaped Output] FormBuilder.new.text_field(:headline, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("dates"))
[Escaped Output] FormBuilder.new.text_field(:dates, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("country"))
[Escaped Output] FormBuilder.new.text_field(:country, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("notes"))
[Escaped Output] FormBuilder.new.text_area(:notes)
[Escaped Output] FormBuilder.new.label(t(:photo))
[Escaped Output] FormBuilder.new.file_field(:photo)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Author.new(params[:author]), :url => authors_path, :html => ({ :multipart => true })) do; if Author.new(params[:author]).errors.any? then; [Escaped Output] pluralize(Author.new(params[:author]).errors.count, "error"); Author.new(params[:author]).errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:fullname));[Escaped Output] FormBuilder.new.text_field(:fullname, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("headline"));[Escaped Output] FormBuilder.new.text_field(:headline, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("dates"));[Escaped Output] FormBuilder.new.text_field(:dates, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("country"));[Escaped Output] FormBuilder.new.text_field(:country, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("notes"));[Escaped Output] FormBuilder.new.text_area(:notes);[Escaped Output] FormBuilder.new.label(t(:photo));[Escaped Output] FormBuilder.new.file_field(:photo);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

authors/_form.["AuthorsController#edit", "Template:authors/edit"]

[Escaped Output] pluralize(Author.find(params[:id]).errors.count, "error")
[Escaped Output] (Unresolved Model).new
[Escaped Output] FormBuilder.new.label(t(:fullname))
[Escaped Output] FormBuilder.new.text_field(:fullname, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("headline"))
[Escaped Output] FormBuilder.new.text_field(:headline, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("dates"))
[Escaped Output] FormBuilder.new.text_field(:dates, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("country"))
[Escaped Output] FormBuilder.new.text_field(:country, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("notes"))
[Escaped Output] FormBuilder.new.text_area(:notes)
[Escaped Output] FormBuilder.new.label(t(:photo))
[Escaped Output] FormBuilder.new.file_field(:photo)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Author.find(params[:id]), :url => authors_path, :html => ({ :multipart => true })) do; if Author.find(params[:id]).errors.any? then; [Escaped Output] pluralize(Author.find(params[:id]).errors.count, "error"); Author.find(params[:id]).errors.full_messages.each do; [Escaped Output] (Unresolved Model).new; end;end;[Escaped Output] FormBuilder.new.label(t(:fullname));[Escaped Output] FormBuilder.new.text_field(:fullname, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("headline"));[Escaped Output] FormBuilder.new.text_field(:headline, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("dates"));[Escaped Output] FormBuilder.new.text_field(:dates, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("country"));[Escaped Output] FormBuilder.new.text_field(:country, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("notes"));[Escaped Output] FormBuilder.new.text_area(:notes);[Escaped Output] FormBuilder.new.label(t(:photo));[Escaped Output] FormBuilder.new.file_field(:photo);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

authors/_form.["AuthorsController#new", "Template:authors/new"]

[Escaped Output] pluralize(Author.new.errors.count, "error")
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:fullname))
[Escaped Output] FormBuilder.new.text_field(:fullname, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("headline"))
[Escaped Output] FormBuilder.new.text_field(:headline, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("dates"))
[Escaped Output] FormBuilder.new.text_field(:dates, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("country"))
[Escaped Output] FormBuilder.new.text_field(:country, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("notes"))
[Escaped Output] FormBuilder.new.text_area(:notes)
[Escaped Output] FormBuilder.new.label(t(:photo))
[Escaped Output] FormBuilder.new.file_field(:photo)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Author.new, :url => authors_path, :html => ({ :multipart => true })) do; if Author.new.errors.any? then; [Escaped Output] pluralize(Author.new.errors.count, "error"); Author.new.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:fullname));[Escaped Output] FormBuilder.new.text_field(:fullname, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("headline"));[Escaped Output] FormBuilder.new.text_field(:headline, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("dates"));[Escaped Output] FormBuilder.new.text_field(:dates, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("country"));[Escaped Output] FormBuilder.new.text_field(:country, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("notes"));[Escaped Output] FormBuilder.new.text_area(:notes);[Escaped Output] FormBuilder.new.label(t(:photo));[Escaped Output] FormBuilder.new.file_field(:photo);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

authors/_form.["Template:authors/edit"]

[Escaped Output] pluralize(@author.errors.count, "error")
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:fullname))
[Escaped Output] FormBuilder.new.text_field(:fullname, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("headline"))
[Escaped Output] FormBuilder.new.text_field(:headline, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("dates"))
[Escaped Output] FormBuilder.new.text_field(:dates, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("country"))
[Escaped Output] FormBuilder.new.text_field(:country, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t("notes"))
[Escaped Output] FormBuilder.new.text_area(:notes)
[Escaped Output] FormBuilder.new.label(t(:photo))
[Escaped Output] FormBuilder.new.file_field(:photo)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(@author, :url => authors_path, :html => ({ :multipart => true })) do; if @author.errors.any? then; [Escaped Output] pluralize(@author.errors.count, "error"); @author.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:fullname));[Escaped Output] FormBuilder.new.text_field(:fullname, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("headline"));[Escaped Output] FormBuilder.new.text_field(:headline, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("dates"));[Escaped Output] FormBuilder.new.text_field(:dates, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("country"));[Escaped Output] FormBuilder.new.text_field(:country, :class => "def-input");[Escaped Output] FormBuilder.new.label(t("notes"));[Escaped Output] FormBuilder.new.text_area(:notes);[Escaped Output] FormBuilder.new.label(t(:photo));[Escaped Output] FormBuilder.new.file_field(:photo);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

authors/crop

[Escaped Output] stylesheet_link_tag("jquery.Jcrop")
[Escaped Output] javascript_include_tag("jquery.Jcrop.min")
[Escaped Output] image_tag(@author.photo.url, :id => "cropbox")
[Escaped Output] image_tag(@author.photo.url(:thumb), :id => "preview")
[Escaped Output] f.text_field(attribute, :id => attribute)
[Escaped Output] f.submit("Crop")

authors/crop.["AuthorsController#create"]

[Escaped Output] stylesheet_link_tag("jquery.Jcrop")
[Escaped Output] javascript_include_tag("jquery.Jcrop.min")
[Escaped Output] image_tag(Author.new(params[:author]).photo.url, :id => "cropbox")
[Escaped Output] image_tag(Author.new(params[:author]).photo.url(:thumb), :id => "preview")
[Escaped Output] FormBuilder.new.text_field(attribute, :id => attribute)
[Escaped Output] FormBuilder.new.submit("Crop")

authors/crop.["AuthorsController#update"]

[Escaped Output] stylesheet_link_tag("jquery.Jcrop")
[Escaped Output] javascript_include_tag("jquery.Jcrop.min")
[Escaped Output] image_tag(Author.find(params[:id]).photo.url, :id => "cropbox")
[Escaped Output] image_tag(Author.find(params[:id]).photo.url(:thumb), :id => "preview")
[Escaped Output] FormBuilder.new.text_field(attribute, :id => attribute)
[Escaped Output] FormBuilder.new.submit("Crop")

